Field_name,Field_locator_name,Field_locator_value
welcome_login,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeOther[1]
welcome_signup,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther/XCUIElementTypeOther[2]
mph_image,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeImage
welcome_oneAppToText,xpath,//XCUIElementTypeStaticText
mph_logo,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther/XCUIElementTypeImage
login_continueButton,xpath,//XCUIElementTypeOther[3]/XCUIElementTypeButton
login_page_title,xpath,//XCUIElementTypeOther/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther/XCUIElementTypeStaticText
signup_welcome_title,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeStaticText[1]
signup_page_title,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeStaticText[2]
signup_userDetailsPage_title,xpath,//XCUIElementTypeScrollView/XCUIElementTypeOther/XCUIElementTypeStaticText
signup_firstName,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeTextField
signup_lastName,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeTextField
signup_email_id,xpath,//XCUIElementTypeTextField
signup_phone_number,xpath,//XCUIElementTypeOther[3]/XCUIElementTypeOther[2]//XCUIElementTypeTextField
signup_password,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeOther/XCUIElementTypeSecureTextField
signup_confirm_password,xpath,//XCUIElementTypeOther[3]//XCUIElementTypeSecureTextField
signup_terms_and_conditions,xpath,//XCUIElementTypeOther[5]/XCUIElementTypeOther[1]
signup_firstname_blank_msg,xpath,//XCUIElementTypeOther[3]/XCUIElementTypeStaticText[2]
signup_firstname_invalid_msg,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeStaticText[2]
signup_emailid_blank_valid_msg,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther[3]/XCUIElementTypeStaticText[2]
signup_password_blank_msg,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther/XCUIElementTypeStaticText[2]
signup_confirmPassword_blank_msg,xpath,//XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeStaticText[2]
signup_lastname_blank_msg,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther/XCUIElementTypeStaticText[2]
signup_lastname_invalid_msg,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther/XCUIElementTypeStaticText[2]
signup_emailExists_msg,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther[3]/XCUIElementTypeStaticText[2]
signup_phoneNumExists_msg,xpath,//XCUIElementTypeOther[3]/XCUIElementTypeStaticText[2]
signup_invalid_emailid_msg,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther[3]/XCUIElementTypeStaticText[2]
#signup_phoneNumber_blank_msg,xpath,//android.widget.TextView[@text='Phone number required']
signup_phoneNumber_invalid_msg,xpath,//XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeStaticText[2]
login_link,xpath,//XCUIElementTypeOther[5]/XCUIElementTypeStaticText[2]
signup_password_invalid_msg,xpath,//XCUIElementTypeOther[3]/XCUIElementTypeStaticText[2]
signup_password_invalidLength_msg,xpath,//XCUIElementTypeOther[3]/XCUIElementTypeStaticText[2]
signup_password_invalidMatch_msg,xpath,//XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeStaticText[2]
signup_referral_promo_code,xpath,//XCUIElementTypeOther[4]//XCUIElementTypeTextField
signup_referral_promoCode,xpath,//XCUIElementTypeOther[4]//XCUIElementTypeTextField
signup_show_password,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther/XCUIElementTypeOther[2]
signup_show_confirmPassword,xpath,//XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeOther[2]
signup_referralPromoCode_invalid_msg,xpath,//XCUIElementTypeOther[4]//XCUIElementTypeStaticText[2]
signup_T&C_Privacy_blank_msg,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeStaticText[2]
signUp,xpath,//XCUIElementTypeOther[4]
signup_haveAnAccount_text,xpath,//XCUIElementTypeOther[5]/XCUIElementTypeStaticText[1]
signup_byCreatingAn_text,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeStaticText[1]
signup_termsOfService_link,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeStaticText[2]
signup_privacyPolicy_link,xpath,//XCUIElementTypeStaticText[4]
signup_createAccount,xpath,//XCUIElementTypeOther[6]
signup_T&C_title,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther/XCUIElementTypeStaticText[1]
signup_PP_title,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther/XCUIElementTypeStaticText[1]
signup_pageBack,xpath,//XCUIElementTypeButton
T&C_IAgree_button,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther
PP_IAgree_button,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther
otp_1,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeTextField
otp_2,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeTextField
otp_3,xpath,//XCUIElementTypeOther[3]/XCUIElementTypeTextField
otp_4,xpath,//XCUIElementTypeOther[4]/XCUIElementTypeTextField
otp_verify_button,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[4]
otp_invalid_msg,xpath,//XCUIElementTypeOther[3]/XCUIElementTypeStaticText[2]
otp_page_title,xpath,//XCUIElementTypeScrollView/XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeStaticText
otp_enterThe4_text,xpath,//XCUIElementTypeOther/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeStaticText
otp_phoneNumber,xpath,//XCUIElementTypeScrollView/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeOther
otp_didntReceiveIt_text,xpath,//XCUIElementTypeOther[4]/XCUIElementTypeStaticText[1]
otp_resendCode,xpath,//XCUIElementTypeOther[4]/XCUIElementTypeStaticText[2]
otp_editPhoneNumber,xpath,//XCUIElementTypeScrollView/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeOther
otp_editPhoneNumber_cancel,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeOther[2]
otp_pageBack,xpath,//XCUIElementTypeButton
edit_phoneNumber,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther/XCUIElementTypeTextField
edit_wellSendAOTP_text,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeStaticText[2]
edit_phoneNumber_Save,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeScrollView[1]/XCUIElementTypeOther/XCUIElementTypeOther[2]
login,xpath,//XCUIElementTypeWebView//XCUIElementTypeButton
login_username,xpath,//XCUIElementTypeTextField
login_password,xpath,//XCUIElementTypeSecureTextField
home_congratulations_text,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeStaticText[1]
home_skip_button,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeStaticText
utilities,xpath,//XCUIElementTypeButton[4]
utilities_accountTab,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]
logout,xpath,//XCUIElementTypeScrollView/XCUIElementTypeOther/XCUIElementTypeOther[2]
home_awardPoints_tile,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther[3]
awardPoints_youEarned_text,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther/XCUIElementTypeStaticText[1]
awardPoints_value,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther/XCUIElementTypeStaticText[2]
awardPoints_usedMedi001_text,xpath,//android.widget.TextView[@text='Used Medi001 as promocode']
awardPoints_someoneUsed_text,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeStaticText